Date,MSCI PRICE,MSCI TOTAL RETURN,MSCI TOTAL RETURN,gold,LEV LOANS INDEX,CORPORATE BONDS TR,REITs GLOBAL TR,Fama French Market,Fama French Size,Fama French Value,Fama French Robust,Fama French Conservative,Risk free
12/31/1989,379.41,762.584,1205.7,401,NA,NA,NA,100,100,100,100,100,100
1/31/1990,353.94,713.133,1149.589,412.75,NA,NA,NA,92.15,98.68,100.85,98.82,101.37,100.57
2/28/1990,358.5,723.758,1100.482,407.5,NA,NA,NA,93.172865,99.81482,101.49544,98.750826,100.751643,101.143249
3/30/1990,368,740.92,1034.213,369.5,NA,NA,NA,94.87792843,101.3918942,98.53177315,100.7455927,99.79450239,101.7905658
4/30/1990,358.81,725.864,1019.493,367.75,NA,NA,NA,91.69003003,101.0674401,95.97980023,102.5690879,98.79655737,102.4929207
5/31/1990,393.8,793.009,1127.042,363.75,NA,NA,NA,99.41033056,98.67214176,92.30377388,104.1486519,97.23557176,103.1898726
6/29/1990,391.14,790.122,1119.2,352.75,NA,NA,NA,98.32675796,99.96474682,90.52231104,103.0030167,96.8855237,103.8399688
7/31/1990,389.89,788.972,1129.589,372,NA,NA,NA,96.45854956,96.83585025,90.48610212,102.8897134,100.0149261,104.5460805
8/31/1990,354.65,716.853,1024.046,385.25,NA,NA,NA,86.66800678,93.09798643,91.93387975,102.5295994,103.0053724,105.2360847
9/28/1990,337.39,683.662,916.253,404.75,NA,NA,NA,81.36392476,89.61612173,92.49467642,102.5911171,106.7238664,105.8675012
10/31/1990,335.95,681.623,1001.978,379.25,NA,NA,NA,79.80173741,85.07258436,92.49467642,105.8022191,106.38235,106.5874002
